Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/num_damage_total_0.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/num_turn.png-0820f3bbede42bb8a1db0403f48d352f.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/num_turn.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/ancient_banner.tres[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/ancient_card_border.tres[39m[0m
[  17% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/ancient_card_text_bg_attack.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/ancient_card_text_bg_power.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/ancient_card_text_bg_skill.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/card_frame_chaos_s.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/card_highlight_ancient.tres[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/compressed_0.png-6851167b1507af4a44be4890b3062209.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/compressed_0.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ui_atlas_0.png-47df8e26170af7f5198e725ea31a5a22.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/ui_atlas_0.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ui_atlas_1.png-e0294f7b57ee154a629463d238284581.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/chaos_frame/ui_atlas_1.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/attack_defense_unity.png-d61235eca61208bb79b9cf9831ecae53.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/attack_defense_unity.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bao_qi.png-65f79ef402d73a4d3de7ccd070d8c2f4.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/bao_qi.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bao_ran.png-8d171c6f12a374daacda2331e608708c.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/bao_ran.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bian_hua_mo_ce.png-0b52ac798d7ee463d26d34ba76a0e845.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/bian_hua_mo_ce.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bing_qi_ning_shen.png-f474c6a1b8e90892603bc0d1ac20ecda.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/bing_qi_ning_shen.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bu_dong_ru_shan.png-3f498901d007f33548b8228cfebd71a2.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/bu_dong_ru_shan.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bu_mie.png-ad0d7465d6dbf142f870dadecdb9fb64.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/bu_mie.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/can_ying.png-b000a64fe5a7d80d5907d812226da87d.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/can_ying.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card.png-fad6655f43bbc37a99d637e8803228d8.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/card.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/chong_zhen_qi_gu.png-7b35c6c2024d91558ba5456dba42b4d6.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/chong_zhen_qi_gu.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ci_quan.png-081070b3eae989ae00055208490a9429.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ci_quan.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/cun_jin.png-fa4f0ca58788b4f71e630ac3bf993166.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/cun_jin.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/cuo_gu.png-ddf9733a63c0ea06173f64e3ab5065dd.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/cuo_gu.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/defend_meilin.png-c080116b4188acb2200ca2c7b082c000.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/defend_meilin.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/defend_meilin_redraw_vertical.png-67b4c2341f3a9e25a67840991d73e462.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/defend_meilin_redraw_vertical.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/deng_feng_zao_ji.png-4839a0f82916c5ba5f8f6a2705cb1048.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/deng_feng_zao_ji.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Elemental dragons surround their chosen wielder.png-39b852b76d852f4739bc2861448e2282.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/Elemental dragons surround their chosen wielder.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/er_chong_tian.png-0601dd29beb92c145e651ac00150d75b.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/er_chong_tian.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/fa_jin.png-ac1dafbbccf59d27c3adf3d8dad03169.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/fa_jin.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/fire_dragon_gem.png-6eaeb4e6a0aac1425a54aa114bb467b7.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/fire_dragon_gem.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/fire_dragon_turn.png-55d3911b4f924de4d5acf069ee8bb8cf.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/fire_dragon_turn.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gen_xing.png-dca13cf085dc91a3eb4b37af22e4e0cf.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/gen_xing.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gui_yi.png-157faa7f0228aad373bf0b99df63ac96.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/gui_yi.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gu_ji_chong_shi.png-7125b883ab43616417a923a43a6a3b8a.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/gu_ji_chong_shi.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hua_jin.png-4e03bc86f00827a28a072e04373fd58c.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/hua_jin.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hui_gui_ji_ben_gong.png-5bb81b7801d408249f1744dba617dce2.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/hui_gui_ji_ben_gong.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/huo_long_jing_tian.png-aa811f80dee35f7e52b4bca14df69375.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/huo_long_jing_tian.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/huo_long_tu_xi.png-e399fbb6d89059bf3377aed370d9cff5.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/huo_long_tu_xi.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/huo_long_xin_zang.png-7c8e703cc22d4c3eaf96cd1048429c0d.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/huo_long_xin_zang.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/huo_yong_yu_xia_ci.png-8ee6770ddd3582481888d49b95393116.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/huo_yong_yu_xia_ci.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hu_xi.png-f0a19ea00c9d2f1debd94ee0ca4432a9.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/hu_xi.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hu_xiao.png-4b35cd915bfbf6e4d022ee2f2e1aab0a.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/hu_xiao.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hu_you.png-20969d1b81d5d214d279b9058419d119.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/hu_you.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/jian_ji_xing_shi.png-e0362fc7e9a0d93fca300c10819fdfc6.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/jian_ji_xing_shi.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/jie_li_da_li.png-d8f0ec1178ffe10c1f2208953562a4ec.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/jie_li_da_li.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/jing_yue.png-3588a64a73d5ebd0afd5f4b900b7e844.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/jing_yue.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/jin_zhong_zhao.png-696a0cc5fa9126f8253fcd65921851ff.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/jin_zhong_zhao.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ji_ben_gong.png-a1b6dcab206177507a0c6b34e30a25a0.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ji_ben_gong.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ji_chu_shi.png-65ede15b58abe414d5c96c7bc242fb72.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ji_chu_shi.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ju_qi.png-ecfc88d784d643cbf477a637b0d92e6c.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ju_qi.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/kai_tian.png-92fafc5c57686d0f4a03a2db28a5e84f.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/kai_tian.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/lian_xie.png-0cff0ab38c4bbde7f2e89b176161719b.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/lian_xie.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/lian_yun.png-0466d572b8c3d6727e3c0fc8c0007368.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/lian_yun.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ling_guang_zha_xian.png-a645999838525fb4daaba54973357599.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ling_guang_zha_xian.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/liu_shui_xing_yun.png-13478e506dfbd6923fec436533f6aa23.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/liu_shui_xing_yun.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/long_xi.png-34f67e52f8b72d47ab16d64b11f8b0a8.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/long_xi.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/long_yin.png-71c42baaa67db1958fe59a1b172596ea.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/long_yin.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/long_zhi_bei_fu.png-b3807b7a2bbcfb65174a88d34f96a406.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/long_zhi_bei_fu.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/long_zhi_chuan_cheng.png-04058f9c7fa75c86715da6c6d9bdfabc.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/long_zhi_chuan_cheng.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/long_zhi_dao.png-825fb75d0a5b25f43379565852a46061.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/long_zhi_dao.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/long_zhi_jing_shen.png-8db7cba00e69d3b852ca26678e741b5d.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/long_zhi_jing_shen.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/long_zhi_nu.png-4303811fcf067dd391741ab85cb5b56c.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/long_zhi_nu.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/long_zhi_qi_shi.png-7c54bb7bff2c66e4d399f774fe757b65.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/long_zhi_qi_shi.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pan_long.png-facd85924c01032bb4c157569ad1c660.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/pan_long.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/qi_guan_chang_hong.png-de025427ba8a977b3dd94ad34946e5a2.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/qi_guan_chang_hong.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/qi_po.png-26e8287caa7bfbae202e0e8b823adb71.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/qi_po.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/qi_po_ba_fang.png-60a5994d48d2963c36bd563b0a602dde.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/qi_po_ba_fang.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/qi_zhen_shan_he.png-a07b90c129cf682d799ed805047bd2f4.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/qi_zhen_shan_he.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/quan_xin_quan_ling.png-4bbcc5f28ce20341dce76490b5b2f58e.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/quan_xin_quan_ling.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/qun_long_zhi_li.png-65a310079677cafac6c893a37de8a65b.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/qun_long_zhi_li.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ran_mu.png-d1090ddaae26cef9c7a617190bbd95fb.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ran_mu.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ran_qi_hua_yan.png-b359f7e6a84b7099f934e9472eab2799.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ran_qi_hua_yan.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ru_tao.png-1bcebdb56c3f6dc9ead20e73a05b72c3.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ru_tao.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shan_dian_wu_lian_bian.png-481e102f7da530d26fa1d3efedcda1b7.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/shan_dian_wu_lian_bian.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shan_he.png-daf20ff3af1cb221da2ddaf052b00b68.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/shan_he.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/sheng_long_jiao.png-446cf5fcb0b55a1ea6b18d746b42dfe1.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/sheng_long_jiao.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shen_gong_fang_yi_ti.png-22da28c680c281cd122b1b6542086e4f.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/shen_gong_fang_yi_ti.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shi_ba_ban_wu_yi.png-8f71f0225f6fce3b1210b03ff62d0637.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/shi_ba_ban_wu_yi.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shou_jin.png-cff80413b477ae9c1ab869f4ef389cee.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/shou_jin.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shou_shi.png-215c7bb83ce34ef0037c84e4cb8e0124.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/shou_shi.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shuang_long_chu_hai.png-565964c2c2eb94c219bc8fbdac2d3d9b.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/shuang_long_chu_hai.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/si_ji_dai_fa.png-3b49ca84b68901204cdd1a915b9435f6.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/si_ji_dai_fa.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/strike_meilin.png-c126241acc9b1d2af1579b1312e8b55c.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/strike_meilin.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/sui_xing.png-a7ccf65620d358a51ac9c4f76bb167ac.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/sui_xing.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/sui_xin_er_xing.png-95128f2b131c0bbccaec9937e56b3dc9.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/sui_xin_er_xing.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tan_zhao.png-9a742dab50dea39cb26d6767190b0a39.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/tan_zhao.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tiao_xi.png-c18d9ea723b1b05d85b5b735f7c87dbb.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/tiao_xi.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tie_bu_shan.png-a67bda430736da85293c6d513c8d37e0.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/tie_bu_shan.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ti_shen.png-869a912e805a3585b2052ee52ed98cd6.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ti_shen.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tong_qiao.png-bccb12232c4caa0e54ade7ca4e3ad960.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/tong_qiao.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/tu_na.png-2fb1905bcbe63bbdff9b0c940f5e80a0.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/tu_na.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/wan_xiang.png-d7d57d1098eb7ca6762b5df73cf93f29.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/wan_xiang.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/wei_he.png-9f605bb4440d84e4cf9d2bd2554c5bc9.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/wei_he.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/wen_quan.png-e091470963f2fc8e2b0039364d706de6.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/wen_quan.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/wu_dao.png-d36f6c819724bb1d03e92e28e2c03075.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/wu_dao.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xiangzu_spirit_card.png-48060567814f5080671005488a7c6f98.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/xiangzu_spirit_card.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xiao_li.png-c4d220ecc75634e0f25b8205f49b2efe.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/xiao_li.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xiao_yao.png-bbc65f991d4e9199a5bcdec68be50496.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/xiao_yao.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xie_li.png-f25015814f925e6cab840699fae23667.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/xie_li.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xin_huo_xiang_chuan.png-114ad04554a79a55bc1bb9fddfc00ca7.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/xin_huo_xiang_chuan.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xin_liu.png-8a41b13d4512a8e1a7b7c5e64efd0ab7.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/xin_liu.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xin_ru_zhi_shui.png-6fea60e2fbfb5b7232df4435a854a5ab.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/xin_ru_zhi_shui.png.import[39m[0m
